iter	Passed	Remaining
579	338	245
580	339	244
581	339	243
582	339	243
583	340	242
584	340	241
585	340	240
586	340	239
587	341	239
588	341	238
589	341	237
590	342	236
591	342	235
592	342	235
593	342	234
594	343	233
595	343	232
596	343	232
597	344	231
598	344	230
599	344	229
600	344	228
601	345	228
602	345	227
603	345	226
604	346	226
605	346	225
606	346	224
607	347	223
608	347	223
609	347	222
610	347	221
611	348	220
612	348	219
613	348	219
614	349	218
615	349	217
616	349	217
617	350	216
618	350	215
619	350	214
620	350	214
621	351	213
622	351	212
623	351	211
624	352	211
625	352	210
626	352	209
627	352	209
628	353	208
629	353	207
630	353	206
631	354	206
632	354	205
633	354	204
634	354	203
635	355	203
636	355	202
637	355	201
638	356	201
639	356	200
640	356	199
641	356	199
642	357	198
643	357	197
644	357	196
645	358	196
646	358	195
647	358	194
648	359	194
649	359	193
650	359	192
651	360	192
652	360	191
653	360	190
654	361	190
655	361	189
656	361	188
657	362	188
658	362	187
659	362	186
660	362	186
661	363	185
662	363	184
663	363	184
664	364	183
665	364	182
666	364	182
667	365	181
668	365	180
669	365	180
670	366	179
671	366	178
672	366	178
673	367	177
674	367	176
675	367	176
676	368	175
677	368	174
678	368	174
679	368	173
680	369	172
681	369	172
682	369	171
683	370	171
684	370	170
685	370	169
686	371	169
687	371	168
688	371	167
689	371	167
690	372	166
691	372	165
692	372	165
693	373	164
694	373	163
695	373	163
696	373	162
697	374	161
698	374	161
699	374	160
700	375	160
701	375	159
702	375	158
703	376	158
704	376	157
705	377	156
706	377	156
707	377	155
708	377	155
709	378	154
710	378	153
711	378	153
712	379	152
713	379	152
714	379	151
715	380	150
716	380	150
717	380	149
718	380	148
719	381	148
720	381	147
721	381	147
722	382	146
723	382	145
724	382	145
725	383	144
726	383	143
727	383	143
728	383	142
729	384	142
730	384	141
731	384	140
732	385	140
733	385	139
734	385	139
735	385	138
736	386	137
737	386	137
738	386	136
739	387	135
740	387	135
741	387	134
742	388	134
743	388	133
744	388	133
745	389	132
746	389	131
747	389	131
748	390	130
749	390	130
750	390	129
751	391	128
752	391	128
753	391	127
754	391	127
755	392	126
756	392	125
757	392	125
758	393	124
759	393	124
760	393	123
761	394	123
762	394	122
763	394	121
764	394	121
765	395	120
766	395	120
767	395	119
768	396	118
769	396	118
770	396	117
771	396	117
772	397	116
773	397	116
774	398	115
775	398	114
776	398	114
777	398	113
778	399	113
779	399	112
780	399	112
781	400	111
782	400	110
783	400	110
784	401	109
785	401	109
786	401	108
787	401	108
788	402	107
789	402	107
790	402	106
791	403	105
792	403	105
793	404	104
794	404	104
795	438	112
796	439	111
797	439	111
798	440	110
799	440	110
800	440	109
801	441	108
802	441	108
803	441	107
804	442	107
805	442	106
806	442	105
807	443	105
808	444	104
809	445	104
810	445	103
811	453	105
812	454	104
813	454	103
814	454	103
815	454	102
816	455	101
817	455	101
818	455	100
819	456	100
820	456	99
821	456	98
822	456	98
823	457	97
824	457	97
825	457	96
826	458	95
827	458	95
828	458	94
829	459	94
830	459	93
831	459	92
832	460	92
833	460	91
834	460	91
835	461	90
836	461	89
837	461	89
838	462	88
839	462	88
840	463	87
841	463	86
842	463	86
843	464	85
844	464	85
845	464	84
846	465	84
847	465	83
848	466	82
849	466	82
850	466	81
851	467	81
852	467	80
853	467	79
854	468	79
855	468	78
856	468	78
857	469	77
858	469	77
859	470	76
860	470	75
861	470	75
862	470	74
863	471	74
864	471	73
865	471	73
866	472	72
867	472	71
868	472	71
869	473	70
870	473	70
871	474	69
872	474	69
873	474	68
874	475	67
875	475	67
876	475	66
877	476	66
878	476	65
879	477	65
880	477	64
881	477	63
882	478	63
883	479	62
884	479	62
885	481	61
886	482	61
887	482	60
888	483	60
889	483	59
890	484	59
891	484	58
892	485	58
893	485	57
894	486	57
895	486	56
896	487	55
897	487	55
898	488	54
899	488	54
900	489	53
901	489	53
902	490	52
903	490	52
904	490	51
905	491	50
906	491	50
907	492	49
908	493	49
909	493	48
910	493	48
911	494	47
912	494	47
913	494	46
914	495	45
915	495	45
916	496	44
917	496	44
918	496	43
919	497	43
920	497	42
921	497	42
922	497	41
923	498	40
924	498	40
925	498	39
926	499	39
927	499	38
928	499	38
929	499	37
930	500	37
931	500	36
932	500	35
933	501	35
934	501	34
935	501	34
936	502	33
937	502	33
938	502	32
939	503	32
940	504	31
941	504	31
942	504	30
943	505	29
944	505	29
945	505	28
946	506	28
947	506	27
948	506	27
949	507	26
950	507	26
951	507	25
952	508	25
953	508	24
954	508	23
955	509	23
956	509	22
957	509	22
958	510	21
959	510	21
960	510	20
961	511	20
962	512	19
963	512	19
964	512	18
965	513	18
966	513	17
967	514	16
968	515	16
969	515	15
970	516	15
971	516	14
972	516	14
973	517	13
974	517	13
975	517	12
976	518	12
977	518	11
978	519	11
979	519	10
980	520	10
981	520	9
982	520	9
983	521	8
984	521	7
985	521	7
986	522	6
987	522	6
988	523	5
989	523	5
990	523	4
991	524	4
992	524	3
993	524	3
994	525	2
995	525	2
996	526	1
997	526	1
998	526	0
999	527	0
